ANG;Angebot erstellen;;;;;;;;False;False;;;;0;;True;;;False;0
BE_NEU;neue Maschinen-Bestellung;1;BE;C;M;;;;False;True;;UND;Vorlagen\AblaufverfolgungMail_BE.tpl;5;;True;;;False;0
KOM;Auftrag komplett kommissioniert;;KOM;C;;;;;False;False;[email];ODER;Vorlagen\AblaufverfolgungMail_KOM.tpl;0;;True;;;True;0
MVTR;Mietvertragsdaten geändert;1;MVTR;M;;;;;False;True;;UND;Vorlagen\AblaufverfolgungMail_MVTR.tpl;0;;True;;;False;0
RR;Rückruf;1;;;;;;;False;False;;;;0;;True;;;False;0
VTRZ;Zählervertragsdaten geändert;1;ZVTR;M;;;;;False;True;;ODER;Vorlagen\AblaufverfolgungMail_ZVTR.tpl;0;;True;;;False;0
WE_ERF;Warenlieferung erfaßt;1;WE;CM;;;;;False;True;;ODER;Vorlagen\AblaufverfolgungMail_WE.tpl;3;;True;;;False;0
WVTR;Wartungsvertrgasdaten geändert;1;WVTR;M;;;;;False;True;;UND;Vorlagen\AblaufverfolgungMail_WVTR.tpl;0;;True;;;False;0
WW_DDIS;neuer Auftrag mit Lieferant DDIS;1;WW;C;;;;;False;True;;ODER;Vorlagen\AblaufverfolgungMail_Std.tpl;0;;True;;;False;104
WW_GF716;neuer Auftrag mit GF 716;1;WW;C;;;;;False;True;;UND;Vorlagen\AblaufverfolgungMail_WW.tpl;0;;True;Bereich Warenwirtschaft;MM;False;0
WW_LIEF;WW Lieferschein wurde gedruckt;2;WW;P;M;;;;False;True;;ODER;Vorlagen\AblaufverfolgungMail_LS.tpl;3;;True;;;False;0
WW_NEU;neuer Auftrag für Kopierer eingegangen;1;WW;C;M;70;;;False;True;;UND;Vorlagen\AblaufverfolgungMail_WW.tpl;3;;True;;;False;0
